	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 18:03:51 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  561808 1083249  2801873   666414 1947927  926260 1124074  1526887  1734015   983980  1363961 2203800  2662899
              64       8  688639 1049372  3791156  3791156 3057153 1421755 2358717  2067979  2662899  1357066  1330167 3203069  4274062
              64      16  591520 1892980  2278628  3203069 4018152 1638743 1562436  2298136  3738358  1484662  1879725 3791156  4897948
              64      32  789967 1947927  4897948  6421025 4897948 2662899 3203069  2892445  4207076  1828508   955947 2923952  5283570
              64      64  842003 1638743  5860307  6421025 5860307 1947927 3165299  1879725  4564786  2067979  1188789 1879725  5735102
             128       4  653282 1162547  2843510  2166499 2098744 1406136 1858934  1603529  1997245  1165070  1217930 1905110  1663139
             128       8  581781 1406136  4135958  4267461 3124872 1455701 2714132  2175277  3297617  1359835  1504659 2608629  3982553
             128      16  853794 2367096  4934216  2905056 4135958 1622919 2770150  1492113  3199360   962469  1598754 3277486  2326073
             128      32  907174 1778862  4596273  5784891 5122535 1932541 1827299  2714132  3359523  1827299  2211113 3657016  5784891
             128      64  955616 1705404  5847904  4267461 6114306 1852520 2286447  2673584  4267461  1336145  1048974 2367096  6045455
