	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 09:03:21 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  511494 1066042  1599680  2203800 1460430  639427 1492919  1484662  2052169  1119387   926260  913649  2203800
              64       8  727850 1363961  3958892  3958892 3022727 1421755 2358717  2133730  3057153  1526887   789967 2006158  3791156
              64      16  653436 1452528  4564786  4564786 4274062 1363961 2662899  2379626   380864   829001  2278628 2561267  4274062
              64      32  831569 1526887  5283570  3738358 5389653 1599680 2467108  3057153  4018152  1828508  3203069 1780008  4207076
              64      64  939223 1638743  5735102  4564786 5860307 1780008 3363612  3022727  4564786  3203069  1690338 2358717  1892980
             128       4  615109 1229084  2714132  2905056 2098744 1074159 1451764  1584598  1878447  1220700  1162547 2066432  2464907
             128       8  669577 1076312  1637771  3445772 3053774 1705404 1603529  1878447  2843510  1229084   718889 2027414  1663139
             128      16  586868  670413  2367096  4596273 4135958 2286447 2985839  2464907  3895854  1749872  1705404 3759450  2420455
             128      32    5298 1827299  5325799  5545860 4012317 1939522 4135958  2905056  4596273  2035099  1291158 2621367  5122535
             128      64  901083 2920861  6045455  6114306 6114306 3468030 4267461  3657016  2714132   692017   699227 3560017  5847904
             128     128  852438 1827299  6406138  6727225 6727225 3657016 4267461  2608629  2035099  2098744  1975201 5847904  6406138
             256       4  431601 1163562  2285501  2135500 2118645 1132871 1826695  1632308  1855098  1153561  1185399 1826695  2665657
             256       8  790209 2148318  2015259  4197489 3326279 1868008 2911402  2392442  3159869  1008392  1523457 3123106  4132864
             256      16  886067 1729594  4132864  3717869 4117018 1639786 1579483  2819657  3994490  1543163  1489641 3017775  2392442
             256      32  879535 1881098  4672389  5022044 5217259 2034350 3935921  1956506  4132864  1826695  1956506 3052087  2392442
             256      64 1058076 2000242  4929815  3123106 6073004 2152625 1588832  3207059  5242734  2205688  1213534 2665657  6073004
             256     128 1153561 2097948  3770085  4404088 6719046 2148318 3123106  2783115  3123106  1532153  2943325 5810112  6398720
             256     256  682691 1629830  6213578  6249745 1137672 1632308 3410808  3159869  5428265  3810220  3511189 5347168  6554972
             512       4  349252 1096322  1931527  2402629 2116152 1120344  999850  1672748  2014892  1411141  1560891 2394591  2926501
             512       8  721163 1476130  2065273  2099600 2768068 1467055 1652157  2486072  3099691  1336492  1999881 1150351  3259661
             512      16 1005467 1650887  1322500  3081897 4228947 1772135 3244885  2597325  1759070  1368865  1677976 3325278  3201349
             512      32  974885 2327124  2736325  4485083 5344582 2014892 1293037  2337255  4871723  2143612  2782414 2995907  4305250
             512      64 1180062 2750343  5164632  5870558 6174377 3580298 4784885  2975154  5019764  1191189  1712772 4262523  3140488
             512     128 1148506 1488408  5624545  6086873 6736026 2178404 2845081  3653390  6338392  2413429  1451192 2739816  2509312
             512     256 1219602 1862832  5886650  3822466 7091952 2196227 2753870  3941742  6174377  1874212  4340054 4411377  5384786
             512     512 1155924 1442420  7022379  6821616 7115451 2198475 2471765  2350044  3182373  2405320  2256220 3051245  1975959
            1024       4  651858 1372279  2586074  2039583 1154311 1067920 1462462  1681132  1815435  1159609  1402756 2254805  2944166
            1024       8 1044799 1610528  2132761  3570790 3066069 2024203 1909888  2286009  2578312  1356245  1053512 2926114  4199201
            1024      16 1171629 1546729  3261656  1690395 3894582 1667426 2645000  1282920  1554004  1706515  1627617 1495042  2403712
            1024      32 1042770 2606476  3923040  5472650 2767722 1548960 1553442  3414650  2478620  2008114  2632033 4589593  1835608
            1024      64 1121751 1756054  4033569  3469823 6235382 2129589 2547723  3048658  5507740  1718120  2686359 2478620  5390231
            1024     128 1404591 1947119  2760606  3748425 5813392 1436537 2640123  4126579  5500686  1950656  1851434 3722435  6702448
            1024     256  942745 1961346  2859868  5200941 6569179 2805690 2926114  4339202  6479979  2085132  1471481 2844715  6830356
            1024     512 1107005 1709231  5303701  4215688 7208671 2392998 2900425  3291652  5024495  1815435  1264041 3908759  6519323
            1024    1024 1254808 2737730  7269678  6441107 2110750 1825466 2995501  2290886  2877110  3151562  2155236 4300102  7054742
            2048       4   75463 1272054  1805819  2737561 2029371 1181753 1396100  1676148  1360931  1212615  1140336 1849761  2790021
            2048       8  768481 1537539  2285891  3828288 3292669 1878893 1571864  2485653  2913021  1739978  1544450 2243502  3669648
            2048      16 1153815 1838281  2467800  4293237 4221501 2272586 1651654  3020577  2786401  1451540  1586379 2124220  2204918
            2048      32   53190 1752044  2681165  4581773 4957240 2817475 2516234  3542524  2760434  1740330  1678768 2599225  5068389
            2048      64 1413328 1896314  2543804  2670330 5848244 1877250 2782790  4112366  3407614  1748834  1944829 2855880  5521212
            2048     128 1340333 1871932  3155969  6007763 6780783 3292669 2985927  3799501  6696208  1705432  1930406 2779189  1992189
            2048     256 1229274 1915768  2146514  2745435 4038890 2128958 3061485  4321315  5953632  1984824  2000075 1948358  2900235
            2048     512 1178348 1529599  3730203  5953632 6990474 2760434 2972495  4481379  2941954  2078978  2098276 2798201  5251194
            2048    1024 1054522 1701042  4104506  5416763 3374151 3530875 2547576  4104506  1804302  1239742  1172238 1854954  1630647
            2048    2048  614628  957009  3757946  5900467 5659442 3771144 2373693  3525079  2223755  1806199  1272054 2115848  1851755
            4096       4  591129  941630  1553922  1663780 1610742  936191 1347355  1582114  1288831    76975   364020 1529028  1452498
            4096       8   96451 1347355  2061220  1952300 2805423 1052700 1728912  2243152  1707434  1169987  1297494 1354472  1837457
            4096      16  871287 1485658  2152378  2099508 2401165   54787 1864376  2707279  1968180  1440683  1373202 2243152  2185788
            4096      32   77518 1577175  2324492  2912925 2323548 1601284 1587523  3148338  2403516  1487202  1202583 2500779  2087771
            4096      64 1054833 1451516  2487022  2474841 3162828 1757925 2407895  4137927  2432442  1418322  1811495 2531363  2751065
            4096     128 1107892 1993069  2910951  2900630 4546375 3356881 2801763  4121052  2996241  2132342  1918508 2763900  3977000
            4096     256   64258 2064440  2813233  2927818 4880914 2049173 2211675  4240052  6166930  1878031  2053091 2644356  3764373
            4096     512   46165 1367627  2868184  3436794 2536221 2222548 2828983  3438858  5818150  2062457  2014807 2226292  2072909
            4096    1024 1085903 2030524  2705147  3988078 3316701 1759366 2701744  4441761  4581535  2371663  2162674 2894765  2352824
            4096    2048 1143509 1776283  2816923  3210107 3421735 2385825 1497573  1911464  1518084  1396986  2461720 2412291  2716268
            4096    4096  939057 1363935    81556  1661687 1980661 1549717 2025735  1551397  1524956  1671875  1653690 1474944  1257971
            8192       4   66878 1169263  1697464  1742220 1424190   69959 1267521   106160  1353182   119477   256137 1735269  1625664
            8192       8  812867 1020188  1787074   107705 1879758 1347186  282580    93322  1661029   123502  1367181 1769678  2221802
            8192      16  937284 1667721  2128881   128366 2285650   72446 2101024  2946600  2178140   198180  1491061 2279433  2366241
            8192      32 1073513 1787074  2353276  2280038   93823 1863042 2292054  3723903  2150601   154533  1209134 2502747   204096
            8192      64 1154917 1645360  2575343  2852186   74001 1912720 2755655  4127392  2436548    54955  1571463 2602260  2793064
            8192     128 1141906 1883158  2899848  2775915 2939290 2076643 2836645  4435342  2590683   156907  1798016 2675407  2497653
            8192     256 1030839 1540118  2820115  2570334 2886449 1887606 2476412  4683839  2857404  1576293  1293333 2523703  2979821
            8192     512  119668 1938074  3053437  2658022 2814110 1867701 2494571  4592439  7057118  1995593  1792949 2798980   160163
            8192    1024  119953 1935781  2109796  2167286 2740709 1981095 2127695  4452008  4190311   264232   251712  295197  2376552
            8192    2048  919919 1685308  2823823  2952170   73446 1516463 2554474    81721  4896080  1751188  1205274 2191476  2773226
            8192    4096  856727 1197461   153641  1856399 1817609 1330493  273970  1534683  1844639  1196961  1458404 1768949  1458652
            8192    8192   69985  194068  1522916  1304033 1188638 1275000 1438982  1364900   194372  1271650  1306712 1464933    65376
           16384       4   96562  329003  1775063  1779706  152212   70553  195088   138495   192741   219571   144909 1696575  1769715
           16384       8   93162  274499  2112443  1606428  171589  135777 1829211    91901   286583   136491   124292 2177850  2169462
           16384      16  109771   77296   158376   206942 2197419  138220 2102104   208689   294236   227214   172821 2313802  2162907
           16384      32  120621 1764942  2541795  2540949  142742 1740755 2507570  3630417  2214057   172974  1627004  295495   247118
           16384      64  131258 1372774  2510593   246568  141963 1776027  245818   215159  1944204  1715422   282628 1676133  2700090
           16384     128  162536 1650291   302382  2805471  246520  140596 2478002   183475  2524891   175826  1479244 2714810   181367
           16384     256  146948 1855287  2455599   158893 2419035  155251 2727958  4297974  2844018   201920   195526  209484   246368
           16384     512  314853  156200  2737521  2916933  143519 2014772 2822873  4753105   393213  1840282   225389  128422  1764217
           16384    1024   51123  129501   547998   189475  282356  154825 2047794   184869  4099032   132960   252535 1558130  2160052
           16384    2048   99619  224666  1787902    77154 2523778  154949 2149310  4138529  3289302   151536   119539 1741505   242399
           16384    4096   82693  273148  1750778   235531  138774  136906 1286428   153081  1678508   135438   143256  197112   169874
           16384    8192   84057  120506   137431   152130  144139   74419  228894    91451   192589   130138   268330  267940   151875
           16384   16384   76902  132189   147767   135802  136238  132015   84066   131704   102406   135338   167638  149598   136323
           32768      64   74476   89145   368692   292602  260535  154016  180010  3841458   428486   152601   160298 2049651   529448
           32768     128  176011  238316   919755  2789743  271980  286802  299680   282799  2428730   216742   319962  209280   302743
           32768     256  116402  200268   538761  2779306 2816556  140441 2815633  4714918   681758   163772   411353  332457   338379
           32768     512  125531  261045   547008   391722  300922  141022  451809  3874160   533976    87528   104931  225572   551085
           32768    1024  115075  322097   910349   330562  295478  147424 2459105   305281  2763602   143020   198758  193303   389048
           32768    2048  109916  122000   213091   196649  153411  141060  189319   292874   709110   104889   167225  203347   383004
           32768    4096  101113  122390   137918   172062  138911  150140  216105   137500   417921   105875   139018  317540   313815
           32768    8192  100472  167614   145812   138064  137191  140792  252381   144129   211644   158080   110231  149875   181834
           32768   16384   80214  129390   145508   138072 1566420 1270021 1578963  1234764  1256196   809422  1601874 1306381  1534211
           65536      64  934466 1687114  2753134  2776353 2576397 1675974 2657576  4164955  2615149  1428450   680552 2693196  2617964
           65536     128 1057069 1471794  2701189  2663834 2732145 1675422 2726698  4498908  2742668  1679722  1229109 2382436  2759408
           65536     256 1032111 1548182  2619636  2756723 2711019 1807184 2654675  4588731  2483541  1576751  1432045 2138831  2398736
           65536     512  847123 1486149  2542721  2689086 2624488 1351702 2827764  4345634  2638849  1433135  1249088 2152751  2166409
           65536    1024  963608 1433703  2417320  2393993 2059584 1604266 2069679  3508565  2442929  1099855  1358429 2888713  2790417
           65536    2048  971956 1330465  2579249  2467578 2221328 1621461 1938533  3733191  2489885   995715   968781 1595559  1834307
           65536    4096  688996 1261447  1674361  1695010 1587212 1294256 1706226  1444864  1874919   995260   925207 1687808  1695366
           65536    8192  796065 1210895  1045847  1280271 1236157 1091973 1266912  1173699  1549316   986839  1020523 1685077  1511258
           65536   16384  783829 1172508  1471431  1550120 1514897 1224652 1562580  1362631  1322088  1050644  1200032 1035061  1149954
          131072      64   79477   88090  2728725  2617351 2677571   88868 2477406  4131365  2431441    90261    89780 2753738  2566460
          131072     128   89772   92830  2301044  2738130 2640025   95096 2660441  4379449  2493191    94150    95801 1207779  1886907
          131072     256   86228   94706  2695623  2540005 2629544   96275 2754414  4670830  2645043    95519    95244 2725208  2865149
          131072     512   94555   90126  2657856  2643110 2715731   95972 2358001  4189068  2419244    95775    87689 2195582  2279585
          131072    1024   91032   94562  2383953  2141212 2322282   96396 1826863  4266541  1885438    96440    96032 1830848  1091884
          131072    2048   93975   95162  2169750  1989527 1812265   95998 1909472  2365794  1813162    96575    97461 2427801  2579707
          131072    4096   93417   77730  1395854  1365121 1348836   90779 1628670  1533506  1475455   101914   102597 1643064  1677850
          131072    8192   93311   94584  1538928  1456955 1543751   95001 1500729  1330152  1362012   109782   103464 1212607  1249567
          131072   16384   84125   89139  1195410  1191379 1103234   89221 1197900  1022354  1302943   128422   108154 1106222  1044780
          262144      64   14662   14327  1959910  2015515 2002765   14653 2552398  4204942  2566015    14512    14331 2574023  2390015
          262144     128   14547   14188  2791022  2745136 2732148   14508 2288428  4322815  2374253    14544    14331 2715200  2733140
          262144     256   14537   14200  2798709  2666802 2732827   14550 2662411  4656031  2585250    14381    14327 2623827  2729957
          262144     512   14524   14193  2377076  2157242 2112070   14500 2278479  3816730  2343081    14582    14384 1845004  2095761
          262144    1024   14610   14249  2433248  2501324 2505844   14102 1837493  3261070  2091866    14579    14406 2346231  2131027
          262144    2048   14561   14301  1910155  1705555 1545751   14692 1674635  2496751  1774144    14330    14268 1726062  1835370
          262144    4096   14650   14344  1528358  1486280 1555425   14765 1265466   820900   741907    15094    14692 1677755  1677732
          262144    8192   14637   14312  1566731  1571285 1544887   14746 1340725  1140152  1071287    14886    15032 1349574  1564030
          262144   16384   14672   14321  1253875  1522418 1535080   14801 1512772  1347437  1507622    15880    15824 1369371  1532173
          524288      64   11363   11255   113041   112953  228860   13485  203183  4138381   328107    13123    11268  213113   191339
          524288     128   12369   11255    99565   105668  329195   14045  139396  4056102   344892    13406    11275  258724   258835
          524288     256   12190   11222   112635   112015  440951   13492  359360  4670130   416507    12135    11005  288139   227769
          524288     512   12126   11266   113989   102488  462636   13658  403481  4643994   444481    11975    11288  296405   298253
          524288    1024   12030   11267   101577   104146  443691   13893  400721  4496623   332671    11994    11260  298911   306995
          524288    2048   11922   11159   109138   112346  498382   13627  356230  2293284   412841    12139    11289  326453   324691
          524288    4096   11873   11231   113630   113793  488940   13407  325149  1457975   442324    12546    11353  299344   300589
          524288    8192   11953   11248   111781   111868  519850   13622  503254  1148616   409839    12349    11484  329410   292983
          524288   16384   11982   11259   118459   116186  399062   13390  462404  1365443  1501879    12086    11630  327925   290416

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   511494  727850  653436  831569  939223 
"128"   615109  669577  586868  5298  901083  852438 
"256"   431601  790209  886067  879535  1058076  1153561  682691 
"512"   349252  721163  1005467  974885  1180062  1148506  1219602  1155924 
"1024"   651858  1044799  1171629  1042770  1121751  1404591  942745  1107005  1254808 
"2048"   75463  768481  1153815  53190  1413328  1340333  1229274  1178348  1054522  614628 
"4096"   591129  96451  871287  77518  1054833  1107892  64258  46165  1085903  1143509  939057 
"8192"   66878  812867  937284  1073513  1154917  1141906  1030839  119668  119953  919919  856727  69985 
"16384"   96562  93162  109771  120621  131258  162536  146948  314853  51123  99619  82693  84057  76902 
"32768"   0  0  0  0  74476  176011  116402  125531  115075  109916  101113  100472  80214 
"65536"   0  0  0  0  934466  1057069  1032111  847123  963608  971956  688996  796065  783829 
"131072"   0  0  0  0  79477  89772  86228  94555  91032  93975  93417  93311  84125 
"262144"   0  0  0  0  14662  14547  14537  14524  14610  14561  14650  14637  14672 
"524288"   0  0  0  0  11363  12369  12190  12126  12030  11922  11873  11953  11982 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1066042  1363961  1452528  1526887  1638743 
"128"   1229084  1076312  670413  1827299  2920861  1827299 
"256"   1163562  2148318  1729594  1881098  2000242  2097948  1629830 
"512"   1096322  1476130  1650887  2327124  2750343  1488408  1862832  1442420 
"1024"   1372279  1610528  1546729  2606476  1756054  1947119  1961346  1709231  2737730 
"2048"   1272054  1537539  1838281  1752044  1896314  1871932  1915768  1529599  1701042  957009 
"4096"   941630  1347355  1485658  1577175  1451516  1993069  2064440  1367627  2030524  1776283  1363935 
"8192"   1169263  1020188  1667721  1787074  1645360  1883158  1540118  1938074  1935781  1685308  1197461  194068 
"16384"   329003  274499  77296  1764942  1372774  1650291  1855287  156200  129501  224666  273148  120506  132189 
"32768"   0  0  0  0  89145  238316  200268  261045  322097  122000  122390  167614  129390 
"65536"   0  0  0  0  1687114  1471794  1548182  1486149  1433703  1330465  1261447  1210895  1172508 
"131072"   0  0  0  0  88090  92830  94706  90126  94562  95162  77730  94584  89139 
"262144"   0  0  0  0  14327  14188  14200  14193  14249  14301  14344  14312  14321 
"524288"   0  0  0  0  11255  11255  11222  11266  11267  11159  11231  11248  11259 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1599680  3958892  4564786  5283570  5735102 
"128"   2714132  1637771  2367096  5325799  6045455  6406138 
"256"   2285501  2015259  4132864  4672389  4929815  3770085  6213578 
"512"   1931527  2065273  1322500  2736325  5164632  5624545  5886650  7022379 
"1024"   2586074  2132761  3261656  3923040  4033569  2760606  2859868  5303701  7269678 
"2048"   1805819  2285891  2467800  2681165  2543804  3155969  2146514  3730203  4104506  3757946 
"4096"   1553922  2061220  2152378  2324492  2487022  2910951  2813233  2868184  2705147  2816923  81556 
"8192"   1697464  1787074  2128881  2353276  2575343  2899848  2820115  3053437  2109796  2823823  153641  1522916 
"16384"   1775063  2112443  158376  2541795  2510593  302382  2455599  2737521  547998  1787902  1750778  137431  147767 
"32768"   0  0  0  0  368692  919755  538761  547008  910349  213091  137918  145812  145508 
"65536"   0  0  0  0  2753134  2701189  2619636  2542721  2417320  2579249  1674361  1045847  1471431 
