	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 12:03:17 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  533875  720041  1679761  2772930 1991276 1357066 1484662  1492919  1780008  1143223  1143223 1734015  1385075
              64       8  720041 1879725   821391  4274062 3363612 1330167 1828508  2067979  2662899  1330167  1304314 2537060  3958892
              64      16  789967  998622  4564786  2467108 3363612 1336792 2203800  2222043  3541098  1599680  2467108 3588436  4207076
              64      32  942521 1526887  3203069  5283570 3057153 1828508 3203069  3057153  1183548  1421755  3363612 3057153  5735102
              64      64  901377 1722886  5735102  5389653 5860307 1828508 2923952  1780008  1599680  1947927  1452528 1828508  5283570
             128       4  547377 1561553  2098744  3036502 2066432 1377278 1598754  1579934  1858934  1455701   831319 2377579  2843510
             128       8  748976 2098744  3445772  2511022 3277486 1346196 1705404  2286447  3380677  1332828  2066432 3657016  4135958
             128      16  795593  889145  3895854  4934216 4135958 1749872 3199360  2511022  3657016  1663139  1557024 3759450  3277486
             128      32  870405 1705404  4759253  5847904 5122535 1561553 3867787  3359523  4759253  2784517  3124872 1539168  2784517
             128      64 1007629 2905056  6114306  6114306 6114306 3445772 1755594  2608629  5122535  1142750  1543594 2714132  5603747
