	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 27 06:04:02 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  507625  516414  2662899  2801873 2067979 1392258  481234  1492919  1780008  1087638  1033216 2203800  1562436
              64       8  555990 1210227  3057153   367817 3203069 1310683 1947927  2067979  2662899  1232453  1336792 2662899  3203069
              64      16  557144 1526887  4564786  4274062 3958892 1599680 1879725  2298136  3363612  1484662  1188789 2067979  1599680
              64      32  866463 2222043  5283570  4988978 5389653 2662899 1124074  2222043  3738358  1124074   942521 2772930  2467108
              64      64  809014 1255511  5735102  4897948 5283570 3057153 2278628  2923952  4274062  2133730  1105556 1638743  1638743
             128       4  561694  976473  2377579  2905056 2035099 1406136 1727352  1603529  1852520  1102844   992724 1642783  2098744
             128       8  871818 1508887  2464907  4012317 3277486 1543594 2464907  2248149  3445772  1319723  2004703 2453642  3297617
             128      16  877518 1637771  4717434  4717434 4267461 1749872 3199360  2673584  3657016  1684006  1294270 2326073  3380677
             128      32  695603 1749872  4267461  5545860 5122535 1858934 4135958  2905056  3199360  2035099  2058509 2511022  2367096
             128      64 1000121 2784517  6045455  6406138 4407601 3380677 1732927  2673584  4889281  1642783  1487977 3199360  5784891
             128     128 1065630 1967960  5847904  6727225 6330599 2202044 4934216  2202044  2175277  2058509  3277486 1349580  1858934
             256       4  543445  988889  2266207  1805197 2135500 1089202 1570244  1632308  1938842  1523457  1062263 2509882  2187712
             256       8  782721 1340826  2692393  4264168 3326279 2114473 2533571  1952947  3123106  2077650  2015259 3823789  4132864
             256      16  861885 2135500  4197489  4929815 4264168 2672291 3197509  2943325  3823789  1514860  1391207 1487577  3245838
             256      32  885337 1662639  2533571  3159869 3368013 1024752 2943325  2754556  3087188  1740810  2726577 4070199  1894373
             256      64 1084800 1534342  4907284  6249745 6107548 1506359 3087188  2975955  5569035  2310087   733527 2613746  1924938
             256     128  675391 1455317  2371308  5569035 3326279 2305128 3454704  3043436  3605511  1286217  1639786 3770085  2458168
             256     256 1112909 1911233  7120034  6891544 7120034 2266207 1384034  2435861  3654598  1023775  1981783 3410808  2441400
             512       4  680918 1132755  2032051  2360376 2141475 1105351 1889050  1640796  1945526  1570020  1020276 1684557  2942541
             512       8  812577 2014892  1625889  1938502 2474613 1225169 2521095  2405320  2107844  1334001  1834193 2297251  1842059
             512      16  827289 1500891  3533174  2009236 2681653 1662389 3239989  2391924  2039772  1992458  1695195 3580298  4827914
             512      32 1028091 1729323  2811557  2811557 5278892 1968713 3580298  2722449  4742616  2548017  1640796 3182373  5227492
             512      64  566946 1700565  2708713  6319739 6174377 3388236 2962840  4000485  4375425  1640796   855978 3788747  2906696
             512     128 1329871 1795846  4701087  4882800 6736026 2368185 1610042  4131319  4061007  1736314  1640796 4784885  3459188
             512     256 1028091 2065273  4375425  2143612 4701087 1488408 2910635  3220553  5566231  1527582  1207261 2768068  6909408
             512     512 1073309 1992458  5509113  6821616 7211022 2307123 3849877  3877684  4305250  3742527  1566585 3684733  6821616
            1024       4  689533 1558516  2183727  2968586 2120127 1450607 1477555  1646334  1678504  1253344  1130014 1284839  1784509
            1024       8  814705 1488307  2236023  4130547 3291652 1771262 1689730  2468647  3229770  1784509  1333507 2061116  2547723
            1024      16  901394 1497127  2503178  2567523 4110780 2270300 1942715  2694787  2974754  1697745  1387350 2276316  1530742
            1024      32  934337 1718120  2774874  2028027 4265934 1687075 2432298  3655895  4146499  2306882  1354535 1270773  1670020
            1024      64  676286 1172909  1738989  2031864 2491561 3112733 1248607  3725664  4265934   619871  1422266 1289855  1548960
            1024     128  953418 1351126  2192645  2120127 5751117 3345496 2343383  4162573  6569179  2386350  1336827 2056183  2758833
            1024     256  879790  892775  2197132  2534194 5572049 2565989 1617808  3835457  4488860  1822368   263498  919140   775852
            1024     512  901394 1727102  3518141  3103735 5751117 1544504 1605111  4146499   342233   799390  2120127 1071116  1815435
            1024    1024  650180  702388  6431462  6402699 6327241 3366474 2102484  1924436  2279941  1784509  1628234 2485792  2115949
            2048       4  571754 1004928  1514764  1668011 1533970  864195 1324624  1650385  1329957  1094565   886949 1586379  1673209
            2048       8  765604 1265868  1915768  2295665 3131805 1994039 1747411  2228370  1921339  1732608  1311279 1965297  1945270
            2048      16  790401 1452522  2226060  3536690 4122233 2562778 1936062  2929912  1680082  1906837  1400881 1718053  2985927
            2048      32  730697 1310279  1420104  2356760 4818211 2400894 2197585  2645657  2301200  1510236  1602358 1715309  1877250
            2048      64 1061690 1414259  2694623  2351599 2458618 1703741 2458618  3357009  2332443  1620190  1373553 2635914  2629459
            2048     128  872623 1714966  2712491  2421196 3145567 2798201 2409650  3871422  5549749  1924783  1890887 2832339  2255875
            2048     256 1250207 1629101  3112514  5769681 7013303 3929871 2823959  4550221  6738230  1998214  1313685 2432165  2473485
            2048     512 1265681 2048243  3372826  2386884 5056455 2124220 2734946  4493100  4754210  1208181  2146514 2438378  3011047
            2048    1024 1204116 1943069  3901313  4016229 5461535 2852087 1972971  3189957  4676561  1617749  2635914 2947000  4321315
            2048    2048 1299377 1901351  4432815  3487865 4367454 2715922 2608697  2190300  1741389  1969352  2120026 2107025  2070459
            4096       4  673355 1183773  1628607  1701683 1429653 1126193 1404639  1679393  1577755  1110326  1051347 1800484  2446645
            4096       8  843150 1431678  2036783  2252859 1911251 1300342 1190664  1994225  1517012   146243  1382373 2218817  2074912
            4096      16  982222 1470777  2409584  2402508 2605850 1780148 1960768  2840208  2409584  1518084  1507560 2308872  3298235
            4096      32  914513 1792406  2696655  2352502  110606 1980661 2346077  3596518  3072878  1790165  1611951 2627371  2963678
            4096      64 1129600 1945667  2056285  3290024 5157871 2486662 2065681  3802702  2512850  1847535  1518218 2815077  3485604
            4096     128 1388518 1957863  2788122  2618960 4791076 2363506 2745350  4541567  4132949  2536221  1474944 2553562  2477696
            4096     256 1191077 1627373  2603876  2961635 4899008 1941270 2684016  3810292  6077484  1485145  1946770 2595614  2545616
            4096     512 1143205 1992144  2398148  2571141 3775126 1937767 3007255  4307020  5777065  2171696  1453973 2852469  2519114
            4096    1024 1178010 1699663  3292546  3900255 4596244 2888438 2171696  4566920  4763181  2179686   861802 2734426  2423520
            4096    2048 1168634 1512604  1850121  3302674 3237937 2140045 2453984  3346419  3828122  1500975  1195969 1805213  2252859
            4096    4096  987927 1540407  1678081  2142447   55276 1651623 1846740  1556880  1691963  1193476  1091422 1639018  1884004
            8192       4   75384  121059  1762416  2118381 1424721   70556 1383810  1663039   267214   265751  1185889 1704537  1788283
            8192       8  177220  151488  2252387  2170572 1908682   71847 1708521  2450450  1830683  1344708  1319406 2057739  1985904
            8192      16  901101  124247  1832245  2164964  106023 1458714  974196  2140019  1653993  1484875   266241 2096792   104351
            8192      32   99761 1697799  1798486  2172356 2406513   72465 2266652  3212449  1851697  1434476  1481674 2398953  2013721
            8192      64  918689 1570816  2218789  2371795  296330 1455871 2336474  3521978  2012188  1503721  1340982 2166603  2177588
            8192     128  777742 1681103  2569758   198527 2092451   72817 2321948  4228992   152528  1418252  1692614 2388281  2505302
            8192     256  180519 1591258  2690280  1853395 2183399   81690 2307601  3951754  2348612   192885  1346922 2231614  2809278
            8192     512 1012730 1635180  2451849  2239469 2031220   72313 1722827  4268923  5142283   286965   149965 1826110   156228
            8192    1024  119659 1880993  1937090  2352632 2325877 1816456 2234517  4703073  6770651  1352276   121776 1919344  2277469
            8192    2048   86130 1461817  1673162   189866 1576872   71750 1549704   129303  2331243  1582974  1108242  998051  1081862
            8192    4096   98212   77439   121911    86906 1041431   71221 1236548    89475  1644336   139400  1450953 1331163   104244
            8192    8192   63372 1340982  1553557  1564807   72113 1195378  198137    71859   198979  1358801   102460 1712779  1767766
           16384       4   71538  429068  1780721   232667  151541  131963  195345   137674   225166    89257   257841 1715422   235006
           16384       8  179152 1111160  2072622  1964490  174785  151268  155645   142291  1790977   194429  1384724 2113547   502174
           16384      16  108907  280499  2382469  2219491  205483  153988  205599  2859878  2059331   153172   173039  297264  2320678
           16384      32  256686  175198  2611834  2578514 2535043 1843590 2525633  3660391  2540103  1591288  1585121 2489943  2463787
           16384      64 1004732 1588382  2265815  2231890 2115694 1574156 2324918  3187684  2315439  1129626  1510623 2323581  2466705
           16384     128 1072605 1592210  2621899  2318016 2596538 1740932 2065582  4250126  2448338  1328148  1684721 2746164  2826705
           16384     256 1107613 1872883  2621899  2914830 2656255 1944204 2940398  3357934  2681965  1887752  1497619 2863334  2880497
           16384     512 1074635 1910423  2801240  2920528 2987568 2018204 2465289  3898356  2174405  1619298  1211731 2835101  2852874
           16384    1024  987819 1551236  3007837  3064713 2692157 1806419 2905464  4123876  5389422  1542600  1418774 2663255  2914706
           16384    2048 1086975 1574444  2365248  2801125 2575325 1807988 2414699  3161724  3821611  1388109  1135487 2474522  1592689
           16384    4096  881710 1390722  1554746  1502005 1534951 1322474 1596278  1566512  1666055  1291724  1067838 1584829  1470444
           16384    8192  885379 1128457  1641657  1477907 1443146 1384139 1388502  1393061  1532794   976686  1563945 1517729  1578567
           16384   16384  891849 1171032  1148371  1435939 1452234 1194004 1211197  1361703  1263601   992370   922411 1391313   928330
           32768      64 1076653 1699866  2370217  2737947 2687671 1741413 2665983  4171667  2449376  1763059  1625000 2432125  2290847
           32768     128 1022498 1797485  2749229  2368991 2652247 1954206 2633242  4283347  2688302  1460581  1716853 2482424  2274771
           32768     256 1043268 1501805  2397798  2069184 2764102 1803002  507078  4057381  1372429   534308  1462928 2824544  2854640
           32768     512 1106355 1910126  2630068  2864098 2870319 1925945 2187723  4492525  2732232  1512482  1564102 2373614  2426158
           32768    1024 1069141 1683438  2270487  2647904 2591974 1916465 2647904  4182203  1906337  1157061  1281902 2500399  2895475
           32768    2048  952308 1659553  2767999  2199065 2551838 1729927 1407972  2563834  3229009   965548   870584 1892790  1570411
           32768    4096  680357 1142698   915693  1066105 1537472  894349 1482512  1321391  1436687   874072   849265 1447795  1204740
           32768    8192  811491 1275218  1243231  1256540 1149108 1215566 1545598  1358820  1385238  1152829  1175276 1498024  1592926
           32768   16384  874606 1210534  1409980  1271008 1276568 1191951 1250880  1114175  1151728   804673  1498922 1354387  1519505
           65536      64  927708 1581504  2451513  2739907 2495083 1621212 2656292  4192717  2677874  1490234  1421323 2742668  2489299
           65536     128 1072954 1645593  2484394  2827996 2742449 1814653 2647924  4444927  2612242  1547816  1600390 2708535  2271215
           65536     256  910919 1687207  2656086  2845414 2668852 1628907 2746010  4219426  2692853  1454874  1588790 2724671  2666780
           65536     512 1042951 1619445  2720895  2600651 2304286 1818880 2197936  4747639  2038823  1214351  1151105 2919828  2545193
           65536    1024 1011700 1671754  2185841  2229562 2073192 1759592 2517132  4451910  2766740  1268163  1128802 2323314  2718527
           65536    2048  846028 1386536  2322078  2233530 2316989 1347646 2420535  3730000  2321921   983949   955738 1767569  1834454
           65536    4096  848920 1156733  1630328  1660143 1675770 1260694 1618654  1495952  1720699   827464   976691 1576407  1697261
           65536    8192  802469 1171059  1364024  1414484 1543479 1218296 1533619  1321021  1510253   945410  1027063 1526829  1489798
           65536   16384  744388 1022897  1256804  1282356 1240816 1118627 1083165   946465  1092811   843091  1010098 1274998  1288251
          131072      64   65624   60629  2165409  2149845 2203520   79245 2142964  3984320  2009100    75328    74056 2396423  2318668
          131072     128   81797   84888  2073135  1976957 2136776   79230 2304110  4137116  2311804    89348    82426 2112529  2282093
          131072     256   70983   57533  1889521  2395191 1931877   75030 1894352  3577886  2326734    83107    68103 2439728  2407863
          131072     512   79828   85113  2793108  2516173 2682222   89750 2684199  4580847  2840017    92798    84020 1346771  2246644
          131072    1024   71932   78217  1706818  1718208 2158276   76664 2276037  3765352  2251825    75295    71364 2511048  2320851
          131072    2048   86463   82583  2432765  2659527 2355970   90896 2202451  3873843  2335105    89217    84463 2292465  2499846
          131072    4096   87298   86248  1612519  1611687 1668136   85598 1449751  1406730  1572659    75173    94739 1483702  1538747
          131072    8192   85739   82673  1256332  1128005 1387152   78501 1247211  1284416  1454800    98514    96441 1526807  1445946
          131072   16384   84893   75035  1455883  1458478 1509402   86601 1415875  1318552  1338684   121561   132360  840577   812235
          262144      64   38664   27085  2643032  2636232 2553441   14607 2392896  3851829  2466263    14611    14410 2357960  2506947
          262144     128   14566   14208  2738592  2703071 2591404   14575 2592815  4369734  2542988    14489    14347 2602802  2736800
          262144     256   14515   14319  2641356  2413672 2642422   14547 2833713  4640468  2547041    14482    14327 2393355  2321296
          262144     512   14209   13733  2066728  2144698 2080210   14486 1825173  2461950  2033369    14324    14400 2222161  2084296
          262144    1024   14565   14255  2276997  2226787 2136895   14200 2195235  3959937  2069225    14207    14401 2164513  2187704
          262144    2048   14565   14303  1923979  1987326 1927017   14633 1852777  3083684  2198791    14680    14467 1493987  1873407
          262144    4096   14640   14210  1263722  1231110 1371461   14599 1333333   629202   730126    15098    14647 1275534  1696175
          262144    8192   14676   14199  1532529  1525974 1499680   14521 1324153  1076434  1277262    14866    15008 1108779  1047888
          262144   16384   14731   14316  1205614  1208382 1229014   14886 1473092  1282127  1472370    15886    15810 1450489  1419151
          524288      64   11356   11161   109174   101614  245568   14135  234097  4039665   347197    12860    11262  241896   242869
          524288     128   12074   11215    70080   102197  354744   14739  256591  4453422   392939    12579    11022  269985   247227
          524288     256   12120   11250   108577    96719  116994   15300  357421  4503114   411929    12114    11269  199827   207395
          524288     512   10140   10097    39574    70383  111451   13766   23266   307371   133449    40870    11210  100740    92853
          524288    1024   14837   11190    74757    61717  421838   16060  290424  4475428   504557    12097    11290  279829   319670
          524288    2048   12010   11248    97240   111443  486663   13909  303232  2762013   454417    12481    11297  324972   298448
