	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 06:04:03 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  353760 1066042  2203800  1421755 2006158  955947 1357066   294723  1828508   969761  1452528 1392258  2662899
              64       8  621657 1828508  4018152  4018152 3203069 1947927 1947927  2133730  2467108  1421755  1452528 3203069  3588436
              64      16  831569 1210227  3541098  3791156 4018152 1690338 1933893  2278628  3363612  1518251  1690338 3363612  3541098
              64      32  771797 1734015  1392258  4897948 4897948 2772930 2923952  3057153  4274062  1892980  1101022 2467108  2561267
              64      64  877797 1083249  6421025  5389653 5860307 1679761 2561267  1933893  4274062  1991276  1638743 2067979  1991276
             128       4  592699  901083  2066432  1727352 2027414 1048974 1185654  1579934  1471662  1133103  1085013 2420455  2784517
             128       8  774922 1172704  3277486  3895854 2367096 2035099 1705404  2166499  3359523  1455701  1240443 3277486  3867787
             128      16  826202 1618028  4407601  2035099 4267461 1622919 2985839  2608629  3560017  1598754  1359835 3657016  2985839
             128      32  927549 1421023  2558895  2608629 5122535 1827299 3560017  3380677  3199360  1827299  2098744 4557257  5325799
             128      64  766076 1346196  4012317  6114306 6114306 2166499 3199360  2511022  2714132  1363288  2464907 2511022  5784891
             128     128  895074  677178  6114306  6727225 6727225 2098744 1911894  2248149  5122535  2202044  1102844 1663139  5545860
             256       4  632056  684432  1707589  1871263 2102055 1153561 1382252  1622442  1907837   436160   985259 2392442  2903529
             256       8  870974 1219045  3326279  4350555 3326279 2065659 1740810  2325094  3052087  1662639  1260547 2911402  4054829
             256      16  684432 1036624  1868008  1778290 3421677 2187712 1652404  2533571  1600674  1384034  1254656 1660068  1642294
             256      32  850956 1173737   448362  2392442 4572895 2639446 1814348  3326279  3935921  1143731  1084800 2148318  1755037
             256      64  768712 1361224  2588541  2330140 5455847 2480886 1911233  3421677  3197509  1219045  1361224 1952947  1766587
             256     128  723153  889002  1814348  1415041 6249745 2247235 2049885  3454704  1523457   991629  1598292 1543163  1790149
             256     256  554101 1300235  6249745  5810112 6398720 3275543 1267990  3245838  2305128  1588832  1384034 1911233  1766587
             512       4  394699  869143  1357615  1176828 1904125 1180062 1030064   962649  1216149   593259   915847 1413929   345432
             512       8  198605  489532  1705969  2065273 2942541 1829505 1383861  2132967  1625889  1198502   929322 1382969  3012719
             512      16  664073 1299295  2187279  2246778 2041711  932956 1387437  2560168  1747618  1373241   779258 2049505  2337255
             512      32 1024169 1125040  2486072  2304647 5265948 2906696 2016784  3182373  2910635  1329871  1496706 2214344  4000485
             512      64  996139 1282994  2275345  1772135 2625909 2244430  903136  3710197  2471765   962218  1369738 2337255  1848401
             512     128  960926 1115688  3012719  4827914 6414119 2768068 2438090  3877684  3970896  1252318  1100818 2460437  2187279
             512     256  873740 1718254  3304808  2132967 6104175 2651850 2438090  3849877  3259661  1140576  2132967 2265742   860437
             512     512  594573 1506154  6821616  6652558 6035551 3431550 2651850  1060063  2370799  2381315  1683237 1840480  1450212
            1024       4  623561  942952  1600327  2353657 2110750 1365299 1292961  1638171  1551198   990352  1044799 1687075  1558516
