	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 03:03:56 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  512471 1163036  2444640  2561267 2067979 1049372 1163036  1484662  1991276  1101022  1017549 2067979  2561267
              64       8  587635  942521  1279447  4018152 3203069 1357066 1933893  2052169  2892445   342477  1119387 2203800  1722886
              64      16  720041 1879725  2801873  3738358 4018152 1638743 2801873  2358717  3588436  1526887  1066042 2772930  3541098
              64      32  743988 2052169  3738358  1780008 4897948 2561267 1599680  2133730  3958892  1599680  2662899 4274062  4897948
              64      64  889431 1599680  5860307  5860307 5735102 2006158 3057153  1947927  4274062  1828508  1879725 4564786  5283570
             128       4  463696 1266785  1521718  2905056 2098744 1076312 1579934  1579934  1778862  1142750  1057236 2004703  1755594
             128       8  780556 2027414  3199360  3468030 3277486 1997245 2326073  2098744   370050  1421023  1885042 3199360  2286447
             128      16  649331 2027414  4267461  2621367 4135958 1539168 3277486  2621367  3867787  1618028  1306873 3657016  2409592
             128      32  859260  992724  4267461  5545860 5122535 1967960 2770150  2843510  4759253  1858934  2098744 4557257  1451764
             128      64  895074 1603529  3359523  6114306 5784891 1939522 4596273  3445772  4267461  1391557  4104338 5122535  2132084
             128     128 1017175 1975201  6045455  6406138 6406138 1332828 2727923  3468030  4557257  3657016  1254941 2905056  5545860
             256       4  646518 1195962  2097948  2943325 2118645 1185399 1938842  1292410  1897721  1058076  1062263 1911233  2030503
             256       8  844929 2061693  3275543  4197489 3368013 2081678 1855098  2310087  2152625  1525622  1256123 3410808  4132864
             256      16  965763 1369908  3410808  4929815 4197489 2639446 1662639  1938842  4197489  1391207  1445521 3879045  4819184
             256      32 1103757 1911233  5687020  5687020 5117791 1985448 2812272  3159869  4070199  1911233  1642294 4755158  3009318
             256      64  613985 1817419  5569035  5971678 3197509 3368013 2045979  3159869  4117018  1707589  1622442 3810220  6249745
             256     128 1137672 3245838  5347168  2247235 1588832 1855098 2345409  2943325  6249745  1591186  3368013 3421677  3454704
             256     256 1169901 1262029  6936061  5455847 6073004 2081678 1881098  1707589  2210228  1970871  2205688 3275543  6891544
             512       4  373163 1110496  2486072  1985091 2124526 1089647 1329871  1254513  1729323   912733  1051242 2180616  2910635
             512       8 1011625 1325766  2800557  4305250 3346002 1528669 1650887  2246778  1924603  1565443  2007358 2246778  2725905
             512      16 1236455 2524058  1309596  2116152 2150051 1723770 2894940  2995907  3710197  2225819  2285029 2314583  2357784
             512      32 1145443 2524058  3239989  4099771 5344582 3081897 2474613  3459188  4838792  1772135  2360376 2811557  3122224
             512      64 1158418 2032051  2753870  3012719 6156675 2049505 2830083  2995907  5951911  1968713  1625889 4742616  6246213
             512     128 1537424 1350783  4485083  6843354 6736026 2216629 5744919  3580298  3736016  1399189  2722449 4305250  2651850
             512     256 1224470 1741948  5951911  5822804 7022379 2256220 5684095  3081897  6736026  1610042  2845081 2497638  5164632
             512     512 1057454 1438555  7022379  7022379 7211022 2307123 5744919  1985091  4660280  2124526  2307123 2906696  6174377
            1024       4  498093 1314729  1854631  2985091 1987669 1081091 1393200  1656494  1580306  1163693  1217461 1800216  2869422
            1024       8  912501 1512415  2617596  2827858 3232201 1648862 2206161  2321847  2240689  1486247  1411979 2333199  3142339
            1024      16 1037480 1408737  2546213  4741598 4287225 2115949 1367037  2081090  2559871  1648862  1599731 2060128  4339202
            1024      32 1034232 1793451  2617596  5853003 5363307 2387677 3764854  3671521  3200886  1777861  1523683 3458646  5451810
            1024      64  998178 1927891  3083680  2254805 5564829 1962242 2606476  3618930  6163794  1954207  1946237 4433259  5917516
            1024     128 1605111 2553783  3220084  3411938 3764854 1033237 2461573  4396951  3251778  1181297  2098375 2592318  6244448
            1024     256 1506051 1984913  2744728  3891053 4199201 2085132 2625597  1888889  4783849  2179295  1652033 2454539  5363307
            1024     512 1141730 2207295  4374559  6963241 2567523 1983996 2547723  3567824  4282950  1280243  2666347 2110750  3401130
            1024    1024 1177088 1999700  7306780  7369466 7369466 3984917 2688041  3220084  2625597  2245375  2098375 2478620  1865101
            2048       4  660012 1094007  1741389  1957683 2100328 1036955 1206823  1549185  1706788  1057899   627057 1535066  1823840
            2048       8  875915 1555075  1808862  1939122 2810101 1328106 1566989  2503036  1749190  1481839  1279252 1131474  1477506
            2048      16  942105 1688337  2964289  2775597 4240255 1745990 2188069  2937929  2712491  1899669  1586379 2632683  3219850
            2048      32   78893 1930406  2537792  2395538 3500658   80633 3052781  2837016  1961259  2111687  1766819 2659582  3848872
            2048      64 1019479 1897990  2278010  4432815 6114678 2683678 2868277  3079044  2038038  1524983  1558743 2216296  4751580
            2048     128 1076863 1920909  3638560  6464402 6780783 3407614 2805512  4414590  6024617  1745990  1791882 3282603  6523312
            2048     256 1335124 2037554  3848872  6780783 6483920 3586902 2712491  4511980  6243566  2260029  1680082 2938934  6024617
            2048     512  903746 1980248  3786104  5888333 7183386 3002627 2801852  4511980  5225638  1105837  2039974 2365196  2383573
            2048    1024 1244231 1890887  3047366  6321679 6149699 3878414   41585  3738320  3574960  1892553  2687877 2955111  5596757
            2048    2048 1159735 2011785  5549749  6543188 6754124 1337619 2592166  3140967  2482779  3160613  2122121 2420514  4231899
            4096       4  670831 1154809  1726827  2155619 1787929   54199 1523199  1654805  1401316  1301130  1106393 1793342  2254337
            4096       8  845765 1496529  2143516  2552044 2992067 1791098 1872913  2528382  1870262  1400745  1305282 2191643  3095580
            4096      16 1067218 1646400  2377242  3596518 4047268 1591936 2213956  2961635  3045641  1818782  1474438 2415003  3421735
            4096      32  832688 1911251  2514321  2500779 4334185 1964355 2364807  3608605  3828122  2323234  1831971 2539220  3049966
            4096      64  975474 1881528  2884558  2379876 3295704  108122 1284783  2969826  2738348  1668303  1306572 2803134  4201683
            4096     128 1111835 1856719  2933818  3747131 5519094 2898672 2700046  4482321  2858164  1735549  1884210 2331115  2112416
            4096     256 1211145 1609988  2868184  3038638 3011473 1989146 2925823  3497668  6160296  2072909  1940393 1563397  1877210
            4096     512   27423 2046000  3000952  3977000 5625724 3308398 2913419  4675041  5769304  1956079  1169270 2563086  2181070
            4096    1024   98851 2028845  2998333  1981574 3751222 1889183 2776856  4562069  6430059  2379876  2104910 2884558  3410188
            4096    2048  149184 1627990  3473623  3217321 3009363 2188015 2617364  4015108  3459633   851719  2502236 2838800  2496056
            4096    4096  929656 1590021  2077169  1544007 1572843 1453973 1640426  1489910  1656241  1231195  1178980 1912315  2083467
            8192       4  642600 1186012  1693949    92285 1452977   70665 1351851    91908   150330   102867   972129 1758718  1777368
            8192       8   86475 1300086  2171807  2123487 1776633   90095 1768949  2140552  1718433  1440973  1356494 2102052  2149659
            8192      16  811504 1652959  2361525   203705 1896671   80672 2016794   161313   205927   153196  1505632 2091432  2443132
            8192      32  883220 1750742  2473559  2721389 2877505 1910912 2596361  3678849  2405166    91785   124825 2051596   129245
            8192      64 1027080 1480844  2784689  2703616 3093853  107589 2392605  4192356  2557706  1826887  1770864 2254161  2876542
            8192     128 1144302 1860118  2893498  2967211  108891 2093981 2567262  4531269  2706171   156389  1835181 2844394  2815955
            8192     256 1110499 1948515  2775018   130000 2388281 1356976 3013006  4404075  2998544  1796136  1301169 2602260  2733296
            8192     512 1160848 1537843  2954201  2780632 2108113   91622 2687755  4306915  6699364  1834299  1919881 2791249  3011685
            8192    1024 1188802 1593176  3130498  3178865 3198692 2019283 2880400   162986  2615532   152177  1926663 2893742  1937527
            8192    2048  187262 1710562   210202  2986555  108070 1876370 1746737  3824204  4439927  1696709    80679   53289   436536
